plasmid_id,total_orfs,total_orfs_factor
183151,1,1
183152,1,1
183352,3,3
183410,1,1
183454,1,1
183455,1,1
183456,1,1
183457,1,1
183458,3,3
183505,2,2
183605,1,1
183606,1,1
183617,1,1
183651,1,1
183652,1,1
183655,1,1
183656,1,1
183657,1,1
183658,1,1
183659,1,1
183660,1,1
183661,1,1
183662,1,1
183663,2,2
183664,2,2
183665,2,2
183666,2,2
183667,2,2
183668,1,1
183669,1,1
183674,1,1
183675,1,1
183701,2,2
183702,3,3
183703,3,3
183709,1,1
183719,1,1
183722,1,1
183723,1,1
183724,1,1
183725,1,1
183727,1,1
183751,1,1
183754,1,1
183775,1,1
183790,2,2
183804,1,1
183903,1,1
183904,1,1
183906,2,2
183908,1,1
183909,1,1
183910,2,2
183911,1,1
183916,2,2
183917,2,2
183918,3,3
183920,1,1
183923,1,1
183924,2,2
183925,1,1
183926,1,1
183927,1,1
183928,2,2
183929,1,1
183930,2,2
183931,1,1
183932,1,1
183933,1,1
183934,1,1
183935,1,1
183936,2,2
184041,2,2
184042,1,1
184043,1,1
184044,1,1
184045,2,2
184046,1,1
184269,1,1
184270,1,1
184272,1,1
184276,1,1
184331,1,1
184332,2,2
184333,2,2
184334,2,2
184335,2,2
184499,1,1
184500,1,1
184501,1,1
184521,1,1
184522,1,1
184692,1,1
184693,1,1
184694,1,1
184695,1,1
184696,1,1
184697,1,1
184701,1,1
184702,1,1
184703,1,1
184704,1,1
184705,1,1
184706,1,1
184715,2,2
184750,1,1
184751,1,1
184777,1,1
184811,2,2
184813,2,2
184815,3,3
184816,4,4
184824,1,1
184849,1,1
184874,1,1
184875,1,1
184876,1,1
184898,1,1
185343,1,1
185344,2,2
185345,2,2
185375,1,1
185400,1,1
185410,1,1
185411,1,1
185412,2,2
185473,2,2
185484,3,3
185485,2,2
185486,2,2
185487,2,2
185488,2,2
185489,1,1
185490,1,1
185491,1,1
185492,1,1
185524,1,1
185525,1,1
185526,1,1
185699,2,2
185714,2,2
185715,2,2
185716,2,2
185717,2,2
185718,2,2
185719,2,2
185720,2,2
185722,1,1
185723,1,1
185750,1,1
185751,1,1
185963,2,2
185967,1,1
185968,2,2
185971,1,1
185973,1,1
185978,1,1
185979,1,1
185980,1,1
185981,1,1
186167,1,1
186170,1,1
186281,2,2
186284,1,1
186285,1,1
186298,1,1
186304,2,2
186310,2,2
186361,1,1
186433,1,1
186467,2,2
186468,2,2
186471,2,2
186475,2,2
186551,2,2
186552,2,2
186553,1,1
186577,1,1
186627,2,2
186705,1,1
186706,1,1
186747,1,1
186748,1,1
186749,1,1
186979,2,2
187001,2,2
187018,1,1
187088,2,2
187103,1,1
187115,2,2
187157,3,3
187183,2,2
187184,2,2
187185,2,2
187186,2,2
187187,2,2
187188,2,2
187189,2,2
187190,3,3
187252,2,2
187253,1,1
187254,2,2
187255,1,1
187258,1,1
187259,1,1
187260,1,1
187263,1,1
187264,1,1
187267,1,1
187269,2,2
187270,1,1
187279,1,1
187280,2,2
187296,1,1
187362,1,1
187363,1,1
187364,1,1
187365,1,1
187367,1,1
187368,1,1
187369,1,1
187370,1,1
187371,2,2
187609,1,1
187640,1,1
187641,1,1
187642,1,1
187645,1,1
187675,1,1
187678,1,1
187680,2,2
187682,2,2
187684,2,2
187688,2,2
187692,1,1
187693,1,1
187694,1,1
187695,2,2
187696,2,2
187697,2,2
187698,1,1
187699,1,1
187834,3,3
187857,2,2
187859,1,1
187860,2,2
187898,1,1
187910,2,2
187998,2,2
187999,2,2
188000,2,2
188016,2,2
188017,2,2
188018,2,2
188268,1,1
188269,1,1
188270,1,1
188271,1,1
188272,1,1
188273,1,1
188274,1,1
188277,1,1
188451,2,2
188519,2,2
188520,2,2
188539,1,1
188706,1,1
188707,1,1
188977,1,1
189005,1,1
189628,1,1
189629,1,1
189630,1,1
189741,2,2
189742,2,2
189743,2,2
189744,2,2
189794,1,1
189795,1,1
190033,1,1
190034,1,1
190093,2,2
190133,2,2
190134,2,2
190153,2,2
190154,2,2
190155,2,2
190163,1,1
190164,1,1
190229,1,1
190230,3,3
190231,2,2
190232,1,1
190233,1,1
190234,1,1
190239,2,2
190270,2,2
190728,1,1
190824,2,2
190864,2,2
190865,2,2
190866,2,2
190867,2,2
190868,2,2
190869,2,2
190870,2,2
190871,1,1
190872,2,2
190873,1,1
190874,2,2
190875,2,2
190876,2,2
190902,2,2
190903,2,2
191011,2,2
191012,2,2
191013,2,2
191108,2,2
191117,1,1
191204,2,2
191206,2,2
191213,3,3
191360,2,2
191361,2,2
191362,2,2
191363,3,3
191364,2,2
191365,2,2
191366,3,3
191371,1,1
191553,2,2
191554,2,2
191560,3,3
191653,1,1
191688,1,1
191689,1,1
191690,1,1
191692,1,1
191796,1,1
191797,1,1
191862,1,1
191937,1,1
191950,1,1
192152,2,2
192153,2,2
192155,2,2
192156,2,2
192204,2,2
192259,1,1
192365,2,2
192366,1,1
192367,2,2
192368,2,2
192369,1,1
192589,1,1
192610,2,2
192696,2,2
192880,1,1
192939,2,2
193012,1,1
193013,1,1
193022,2,2
193023,2,2
193055,1,1
193058,1,1
193198,2,2
193404,2,2
193405,2,2
193406,2,2
193407,2,2
193408,2,2
193409,2,2
193416,2,2
193417,1,1
193624,1,1
193630,1,1
193756,1,1
193777,1,1
193790,1,1
193791,1,1
193799,2,2
193806,2,2
194004,2,2
194005,2,2
194006,2,2
194012,1,1
194015,1,1
194016,1,1
194017,1,1
194118,1,1
194119,2,2
194120,2,2
194121,1,1
194161,1,1
194204,3,3
194247,2,2
194248,3,3
194249,3,3
194303,1,1
194387,1,1
194388,1,1
194389,1,1
194390,1,1
194391,1,1
194392,1,1
194393,1,1
194453,2,2
194457,2,2
194458,2,2
194459,2,2
194460,2,2
194461,2,2
194462,2,2
194463,2,2
194464,2,2
194518,2,2
194855,2,2
194857,2,2
194858,2,2
194859,1,1
194865,1,1
194875,1,1
194876,1,1
194877,1,1
194878,3,3
194879,3,3
194880,1,1
194881,2,2
194882,1,1
194985,2,2
194989,2,2
195018,1,1
195062,1,1
195063,1,1
195064,1,1
195092,1,1
195093,1,1
195095,1,1
195096,1,1
195097,1,1
195098,1,1
195099,1,1
195125,1,1
195127,1,1
195128,1,1
195129,1,1
195130,1,1
195131,1,1
195134,1,1
195135,1,1
195151,2,2
195154,2,2
195194,1,1
195195,1,1
195196,1,1
195197,1,1
195202,1,1
195203,1,1
195206,1,1
195207,1,1
195208,1,1
195209,1,1
195210,1,1
195211,1,1
195212,1,1
195213,1,1
195232,3,3
195235,1,1
195239,1,1
195241,1,1
195242,1,1
195292,1,1
195385,1,1
195474,2,2
195475,2,2
195477,2,2
195478,2,2
195479,2,2
195574,2,2
195701,1,1
195702,1,1
195703,1,1
195854,2,2
195951,1,1
195955,1,1
195967,1,1
195968,1,1
195969,1,1
195980,1,1
195982,1,1
195983,1,1
196046,1,1
196090,2,2
196139,1,1
196480,1,1
196584,2,2
196635,1,1
196701,1,1
196702,1,1
196703,1,1
196707,1,1
196857,3,3
196874,1,1
196875,1,1
196876,1,1
196884,1,1
196908,3,3
196910,2,2
196912,1,1
196935,1,1
196972,1,1
196993,1,1
197052,1,1
197053,2,2
197054,1,1
197133,1,1
197297,1,1
197310,2,2
197327,1,1
197336,1,1
197343,1,1
197389,1,1
197430,2,2
197459,2,2
197499,1,1
197500,1,1
197501,1,1
197502,1,1
197503,1,1
197504,1,1
197883,1,1
197884,1,1
197885,1,1
197886,1,1
197887,1,1
197888,1,1
197889,1,1
197890,1,1
197892,1,1
198037,3,3
198058,1,1
198278,1,1
198279,2,2
198340,1,1
198341,1,1
198342,1,1
198343,1,1
198344,1,1
198381,2,2
198402,1,1
198589,4,4
199172,1,1
199173,1,1
199212,1,1
199218,1,1
199219,1,1
199220,1,1
199221,1,1
199222,2,2
199227,1,1
199228,1,1
199394,2,2
199445,1,1
199572,1,1
199608,1,1
199609,1,1
199610,1,1
199611,1,1
199699,1,1
199714,1,1
199765,2,2
200009,1,1
200012,1,1
200016,1,1
200029,1,1
200084,2,2
200100,1,1
200231,1,1
200280,3,3
200281,1,1
200283,3,3
200427,3,3
200443,2,2
200444,1,1
200632,1,1
200636,1,1
200719,1,1
200936,3,3
200961,2,2
200963,2,2
200964,2,2
200965,2,2
201246,4,4
201334,1,1
201335,1,1
201336,1,1
201337,1,1
201338,1,1
201362,2,2
201384,1,1
201446,2,2
201447,2,2
201448,2,2
201449,2,2
201450,2,2
201451,2,2
201452,2,2
201453,2,2
201454,2,2
201473,1,1
201557,2,2
201558,2,2
201559,1,1
201560,1,1
201636,2,2
201639,2,2
201681,1,1
201698,2,2
201700,2,2
201704,2,2
201705,2,2
201918,1,1
201919,1,1
201920,1,1
201921,1,1
201927,1,1
201962,1,1
202018,1,1
202019,2,2
202020,2,2
202021,1,1
202367,1,1
202368,1,1
202369,1,1
202370,1,1
202413,1,1
202414,1,1
202415,1,1
202416,1,1
202417,1,1
202418,1,1
202419,1,1
202420,1,1
202421,1,1
202422,1,1
202423,1,1
202424,3,3
202542,1,1
202646,1,1
202647,1,1
202648,1,1
202649,1,1
202650,1,1
202651,2,2
202652,1,1
202653,1,1
202654,2,2
202655,1,1
202656,1,1
202657,1,1
202658,1,1
202659,1,1
202660,1,1
202661,1,1
202684,2,2
202685,1,1
202686,1,1
202720,1,1
202722,1,1
202723,1,1
202746,1,1
202797,1,1
202842,2,2
202843,2,2
202844,2,2
202845,2,2
202846,2,2
202847,2,2
202848,2,2
202849,2,2
202850,2,2
202851,2,2
202852,2,2
202854,1,1
202855,2,2
202856,2,2
202857,2,2
202859,2,2
202860,2,2
202862,2,2
202863,2,2
202864,1,1
202865,2,2
202866,2,2
202867,2,2
202868,1,1
202869,2,2
202870,2,2
202871,2,2
202872,2,2
202873,2,2
202874,2,2
202875,2,2
202876,2,2
202877,2,2
202878,2,2
202879,1,1
202880,1,1
202881,2,2
202882,1,1
202883,2,2
202884,2,2
202885,1,1
202886,2,2
202887,1,1
202888,2,2
202889,2,2
202890,2,2
202891,2,2
202892,1,1
202893,2,2
202894,2,2
202895,2,2
202896,2,2
202897,2,2
202898,2,2
202899,2,2
202900,2,2
202901,2,2
202902,2,2
202903,2,2
202904,2,2
202905,2,2
202906,2,2
202907,2,2
202908,2,2
202909,2,2
202910,2,2
202911,2,2
202912,2,2
202913,2,2
202914,2,2
202915,2,2
202916,2,2
202917,2,2
202918,2,2
202919,2,2
202920,2,2
202921,2,2
202922,2,2
202923,2,2
202924,1,1
202925,2,2
202926,1,1
202927,2,2
202928,2,2
202929,1,1
202930,2,2
202931,2,2
202932,2,2
202933,2,2
202936,2,2
202937,1,1
202938,1,1
202939,2,2
202940,2,2
202941,2,2
202942,1,1
202943,2,2
202944,1,1
202945,1,1
202946,2,2
202947,2,2
202948,2,2
202949,2,2
202950,2,2
202951,2,2
202952,1,1
202953,2,2
202954,2,2
202955,1,1
202956,1,1
202958,2,2
202959,2,2
202960,2,2
202961,1,1
202962,1,1
202963,2,2
202964,2,2
202965,2,2
202966,2,2
202967,2,2
202968,2,2
202969,2,2
202970,2,2
202972,2,2
202973,2,2
202974,1,1
202975,2,2
202976,2,2
202977,2,2
202978,2,2
202979,2,2
202980,2,2
202981,1,1
202982,2,2
202983,1,1
202984,2,2
202985,2,2
202986,2,2
202987,2,2
202988,2,2
202989,1,1
202990,2,2
202992,1,1
202993,2,2
202994,2,2
202995,2,2
202997,1,1
202998,1,1
202999,2,2
203000,2,2
203001,2,2
203003,2,2
203004,1,1
203005,2,2
203006,2,2
203007,2,2
203008,2,2
203009,2,2
203010,1,1
203011,2,2
203013,1,1
203014,2,2
203015,2,2
203017,2,2
203019,1,1
203020,2,2
203021,2,2
203022,2,2
203023,1,1
203024,2,2
203025,2,2
203026,1,1
203027,1,1
203028,2,2
203029,2,2
203030,1,1
203031,2,2
203032,2,2
203033,2,2
203034,2,2
203035,2,2
203036,2,2
203037,2,2
203038,2,2
203039,2,2
203040,2,2
203042,2,2
203043,2,2
203044,2,2
203045,2,2
203047,2,2
203048,2,2
203049,1,1
203050,2,2
203051,2,2
203052,2,2
203053,2,2
203054,2,2
203055,2,2
203057,1,1
203059,2,2
203060,2,2
203061,1,1
203062,2,2
203063,1,1
203064,2,2
203065,2,2
203066,2,2
203067,2,2
203068,2,2
203069,2,2
203070,2,2
203071,2,2
203072,2,2
203073,2,2
203074,1,1
203075,2,2
203076,1,1
203077,2,2
203078,2,2
203079,1,1
203081,2,2
203082,2,2
203083,2,2
203084,1,1
203085,2,2
203086,2,2
203087,2,2
203088,2,2
203089,2,2
203090,2,2
203091,2,2
203092,1,1
203093,2,2
203094,1,1
203095,1,1
203096,2,2
203097,2,2
203098,2,2
203099,2,2
203100,2,2
203101,2,2
203102,2,2
203103,1,1
203104,2,2
203105,2,2
203106,2,2
203107,2,2
203108,1,1
203109,2,2
203110,2,2
203111,2,2
203112,2,2
203113,2,2
203114,2,2
203115,2,2
203116,2,2
203117,2,2
203118,2,2
203119,2,2
203120,1,1
203121,2,2
203122,2,2
203123,1,1
203124,2,2
203125,2,2
203126,2,2
203127,2,2
203128,2,2
203129,2,2
203130,2,2
203131,2,2
203132,2,2
203133,2,2
203134,1,1
203135,2,2
203136,2,2
203137,2,2
203138,2,2
203140,2,2
203141,2,2
203142,1,1
203143,2,2
203144,2,2
203145,2,2
203146,2,2
203147,2,2
203148,2,2
203149,2,2
203150,2,2
203151,1,1
203152,2,2
203153,2,2
203154,2,2
203155,2,2
203541,1,1
203708,1,1
203731,1,1
203733,1,1
203734,1,1
203767,1,1
203799,1,1
203800,1,1
203801,1,1
203842,1,1
203843,1,1
203868,1,1
203908,2,2
203979,1,1
204018,2,2
204020,2,2
204299,1,1
204300,1,1
204301,1,1
204306,1,1
204354,1,1
204355,1,1
204360,1,1
204364,1,1
204365,1,1
204366,1,1
204367,1,1
204368,1,1
204369,1,1
204370,1,1
204371,1,1
204372,1,1
204373,1,1
204497,2,2
204523,1,1
204524,1,1
204525,1,1
204543,1,1
204544,1,1
204567,1,1
204568,1,1
204569,1,1
204570,1,1
204575,2,2
204672,1,1
204673,1,1
204818,1,1
204819,1,1
204821,1,1
204974,1,1
204975,1,1
204976,1,1
204994,1,1
204995,1,1
205090,1,1
205091,1,1
205092,2,2
205093,1,1
205095,1,1
205128,2,2
205129,2,2
205130,2,2
205138,2,2
205139,2,2
205165,1,1
205214,1,1
205215,1,1
205603,1,1
205604,1,1
205631,2,2
205703,1,1
205724,1,1
205993,1,1
205994,2,2
206027,3,3
206032,2,2
206033,2,2
206044,2,2
206146,2,2
206148,2,2
206149,2,2
206169,2,2
206170,2,2
206171,2,2
206197,1,1
206198,1,1
206199,1,1
206211,1,1
206267,1,1
206272,1,1
206404,1,1
206405,1,1
206406,2,2
206407,2,2
206408,2,2
206412,2,2
206413,2,2
206414,2,2
206433,1,1
206434,1,1
206435,1,1
206481,1,1
206482,1,1
206483,1,1
206484,1,1
206485,2,2
206486,1,1
206487,1,1
206488,2,2
206885,1,1
206906,2,2
207170,3,3
207251,1,1
207404,1,1
207551,2,2
207552,2,2
207553,1,1
207637,1,1
207835,1,1
207836,1,1
207881,2,2
208067,1,1
208070,1,1
208072,1,1
208336,2,2
208358,1,1
208359,1,1
208360,2,2
208382,2,2
208383,2,2
208384,2,2
208385,2,2
208386,2,2
208387,2,2
208388,2,2
208389,2,2
208391,2,2
208392,2,2
208573,2,2
208574,2,2
208575,3,3
208576,3,3
208650,1,1
208651,1,1
208683,1,1
208684,2,2
208685,1,1
208694,1,1
208695,1,1
208696,1,1
208697,1,1
208713,1,1
208714,1,1
208899,1,1
208902,1,1
208903,3,3
208904,1,1
208910,1,1
208919,1,1
208976,1,1
209095,3,3
209096,3,3
209097,3,3
209098,3,3
209099,3,3
209101,3,3
209102,3,3
209103,3,3
209104,3,3
209105,3,3
209106,3,3
209194,1,1
209195,1,1
209201,1,1
209319,2,2
209320,2,2
209321,2,2
209322,1,1
209323,1,1
209560,1,1
209561,1,1
209562,1,1
209563,1,1
209564,1,1
209566,1,1
209567,1,1
209568,1,1
209569,1,1
209570,1,1
209670,2,2
209699,2,2
209850,1,1
209886,2,2
210023,1,1
210189,1,1
210190,1,1
210262,2,2
210263,1,1
210264,1,1
210265,1,1
210268,2,2
210269,2,2
210270,1,1
210323,1,1
210396,1,1
210466,1,1
210469,3,3
210641,2,2
210642,2,2
210729,2,2
210812,2,2
210813,2,2
210814,2,2
211366,3,3
211367,2,2
211381,1,1
211383,1,1
211426,2,2
211488,1,1
211489,1,1
211490,1,1
211494,1,1
211537,2,2
211538,2,2
211539,2,2
211540,2,2
211541,2,2
211542,2,2
211543,2,2
211544,2,2
211545,2,2
211552,1,1
211554,1,1
211555,1,1
211572,1,1
211578,1,1
211579,1,1
211580,1,1
211581,1,1
211611,2,2
211612,2,2
211613,2,2
211614,2,2
211628,2,2
211629,2,2
211630,2,2
211631,2,2
211632,2,2
211633,2,2
211634,2,2
211635,2,2
211700,1,1
211701,1,1
211702,1,1
211703,1,1
211704,1,1
211711,3,3
211712,2,2
211713,2,2
211714,2,2
211718,2,2
211719,3,3
211721,3,3
211722,2,2
211724,2,2
211728,3,3
211734,1,1
211735,2,2
211758,1,1
211759,1,1
211760,1,1
211769,1,1
211770,1,1
211771,1,1
211773,1,1
211774,1,1
211775,1,1
211776,1,1
211777,1,1
211778,1,1
211779,1,1
211780,1,1
211781,1,1
211826,1,1
211827,1,1
211828,1,1
211829,1,1
211848,1,1
211853,1,1
211857,1,1
211889,2,2
211890,2,2
211891,2,2
211941,1,1
211942,1,1
212086,1,1
212087,1,1
212196,1,1
212323,1,1
213021,2,2
213113,1,1
213117,1,1
213172,1,1
213402,1,1
213508,1,1
213510,1,1
213514,1,1
213515,1,1
213516,1,1
213517,1,1
213532,1,1
213535,1,1
213536,1,1
213602,1,1
213704,2,2
213705,2,2
213706,2,2
213707,1,1
213708,1,1
213709,2,2
213710,2,2
213711,2,2
213712,1,1
213713,3,3
213714,3,3
213715,3,3
213716,2,2
213717,2,2
213718,2,2
213719,3,3
213720,3,3
213721,3,3
213722,2,2
213723,2,2
213737,1,1
213738,1,1
213739,1,1
213740,1,1
213763,2,2
213764,2,2
213765,2,2
213766,2,2
213788,1,1
214112,1,1
214126,2,2
214147,1,1
214148,1,1
214149,2,2
214150,2,2
214265,1,1
214387,3,3
214393,2,2
214401,1,1
214475,1,1
214605,2,2
214699,1,1
214700,1,1
214701,1,1
214706,1,1
214752,1,1
214753,1,1
214912,2,2
214974,2,2
214975,2,2
214983,1,1
214996,1,1
214997,1,1
215048,2,2
215049,2,2
215050,1,1
215051,2,2
215052,1,1
215053,1,1
215054,2,2
215055,2,2
215099,2,2
215249,1,1
215252,1,1
215253,1,1
215254,1,1
215255,1,1
215257,1,1
215258,1,1
215259,1,1
215260,1,1
215261,1,1
215263,1,1
215264,1,1
215268,1,1
215272,1,1
215273,1,1
215274,1,1
215276,1,1
215545,1,1
215548,1,1
215552,1,1
215553,1,1
215554,2,2
215555,1,1
215556,1,1
215897,2,2
215898,2,2
215899,1,1
215900,2,2
215901,2,2
215902,2,2
215903,2,2
215904,2,2
215905,2,2
216110,2,2
216161,1,1
216166,1,1
216170,2,2
216171,2,2
216172,2,2
216173,1,1
216213,1,1
216239,1,1
216241,1,1
216257,2,2
216258,3,3
216259,2,2
216260,3,3
216262,3,3
216263,3,3
216266,1,1
216269,1,1
216270,1,1
216394,1,1
216474,2,2
216475,1,1
216535,1,1
216536,1,1
216732,2,2
216734,1,1
216832,1,1
216835,1,1
216848,2,2
216853,2,2
216854,1,1
216857,1,1
216858,1,1
216861,2,2
216862,2,2
216871,1,1
217033,1,1
217034,1,1
217037,1,1
217039,1,1
217040,1,1
217045,1,1
217046,1,1
217047,1,1
217048,1,1
217049,1,1
217051,1,1
217054,1,1
217055,1,1
217057,1,1
217058,1,1
217060,1,1
217061,1,1
217062,1,1
217063,1,1
217065,1,1
217066,1,1
217067,1,1
217068,1,1
217069,1,1
217070,1,1
217071,1,1
217072,1,1
217073,1,1
217074,1,1
217075,1,1
217076,1,1
217077,1,1
217079,1,1
217080,1,1
217081,1,1
217082,1,1
217083,1,1
217084,1,1
217085,1,1
217086,1,1
217087,1,1
217088,1,1
217089,1,1
217090,1,1
217091,1,1
217092,1,1
217093,1,1
217096,1,1
217097,1,1
217098,1,1
217099,1,1
217100,1,1
217101,1,1
217102,1,1
217103,1,1
217234,1,1
217236,1,1
217237,1,1
217238,1,1
217239,1,1
217240,1,1
217241,1,1
217242,1,1
217243,1,1
217244,1,1
217245,1,1
217246,1,1
217247,1,1
217248,1,1
217249,1,1
217250,1,1
217251,1,1
217252,1,1
217253,1,1
217254,1,1
217255,1,1
217256,1,1
217257,1,1
217258,1,1
217259,1,1
217260,1,1
217261,1,1
217262,1,1
217264,1,1
217265,1,1
217266,1,1
217269,1,1
217270,1,1
217271,1,1
217272,1,1
217273,1,1
217274,1,1
217275,1,1
217276,1,1
217277,1,1
217278,1,1
217279,1,1
217280,1,1
217281,1,1
217282,1,1
217283,1,1
217284,1,1
217285,1,1
217286,1,1
217287,1,1
217288,1,1
217289,1,1
217291,1,1
217292,1,1
217337,1,1
217338,1,1
217339,1,1
217340,1,1
217341,1,1
217342,1,1
217343,1,1
217344,1,1
217345,1,1
217378,2,2
217413,2,2
217414,2,2
217415,2,2
217416,2,2
217418,2,2
217419,2,2
217478,1,1
217479,1,1
217526,2,2
217753,1,1
217755,2,2
217756,1,1
217757,1,1
217759,1,1
217760,2,2
217761,1,1
217762,2,2
217763,1,1
217764,1,1
217765,1,1
217768,1,1
217769,2,2
217770,1,1
217979,1,1
218205,1,1
218206,1,1
218207,1,1
218208,1,1
218213,3,3
218292,1,1
218293,1,1
218294,1,1
218295,1,1
218296,1,1
218297,1,1
218298,1,1
218303,1,1
218304,1,1
218305,1,1
218306,1,1
218307,1,1
218308,1,1
218309,1,1
218310,1,1
218312,1,1
218313,1,1
218314,1,1
218315,1,1
218316,1,1
218317,1,1
218318,1,1
218319,1,1
218320,1,1
218544,1,1
218578,1,1
218579,1,1
218580,1,1
218581,1,1
218582,1,1
218633,1,1
218634,1,1
218635,1,1
218636,1,1
218637,1,1
218681,2,2
218711,1,1
218712,2,2
218713,2,2
218714,1,1
218715,1,1
218716,1,1
218717,1,1
218718,1,1
218719,1,1
218720,1,1
218721,1,1
218722,2,2
218723,3,3
218724,2,2
218725,2,2
218726,1,1
218727,1,1
218729,2,2
218730,2,2
218731,1,1
218732,2,2
218733,3,3
218734,2,2
218735,1,1
218736,1,1
218737,1,1
218738,2,2
218739,1,1
218740,1,1
218741,2,2
218743,1,1
218745,1,1
218747,1,1
218749,1,1
218801,2,2
218838,1,1
219536,1,1
219537,1,1
219640,2,2
219780,1,1
219782,1,1
219784,1,1
219795,1,1
219828,2,2
219964,1,1
220077,2,2
220081,1,1
220082,2,2
220211,1,1
220212,1,1
220213,1,1
220221,2,2
220356,1,1
220357,1,1
220495,1,1
220508,2,2
220790,1,1
220791,1,1
220792,1,1
220793,1,1
220794,1,1
220808,1,1
220988,1,1
221012,2,2
221014,1,1
221017,1,1
221135,1,1
221137,1,1
221408,1,1
221433,1,1
221434,1,1
221436,1,1
221437,1,1
221438,1,1
221443,2,2
221446,1,1
221460,1,1
221463,1,1
221566,2,2
221567,2,2
221703,1,1
221704,1,1
221710,1,1
221737,2,2
221739,1,1
221740,1,1
221741,1,1
221742,1,1
221743,1,1
221745,2,2
221746,1,1
221747,1,1
221748,1,1
221750,4,4
221751,2,2
221752,3,3
221753,2,2
221754,1,1
221756,1,1
221757,3,3
221758,2,2
221759,2,2
221760,1,1
221761,1,1
221810,1,1
221843,1,1
221844,1,1
221845,1,1
221846,1,1
222393,2,2
222413,1,1
222414,1,1
222415,1,1
222416,1,1
222422,1,1
222423,1,1
222425,2,2
222496,2,2
222601,3,3
222613,2,2
222616,2,2
222617,2,2
222621,1,1
222742,1,1
222875,2,2
222876,2,2
223000,2,2
223001,2,2
223018,2,2
223019,2,2
223052,1,1
223160,2,2
223222,2,2
223223,2,2
223224,2,2
223225,3,3
223253,1,1
223327,2,2
223332,2,2
223334,2,2
223336,1,1
223337,1,1
223338,2,2
223340,1,1
223437,1,1
223438,1,1
223439,1,1
223564,1,1
223707,1,1
223708,1,1
223709,1,1
223712,2,2
224067,1,1
224070,2,2
224354,1,1
224407,3,3
224515,1,1
224519,2,2
224540,2,2
224576,1,1
224577,1,1
224578,1,1
224579,1,1
224580,2,2
224581,2,2
224582,2,2
224588,3,3
224589,1,1
224710,1,1
224773,1,1
224774,1,1
224775,1,1
224776,1,1
224777,1,1
224778,1,1
224779,1,1
224781,1,1
224782,2,2
224898,1,1
224899,1,1
225434,1,1
225435,1,1
225436,1,1
225439,1,1
225485,2,2
225487,1,1
225490,1,1
225503,1,1
225528,2,2
225529,2,2
225532,1,1
225670,2,2
225685,2,2
225686,2,2
225687,2,2
225688,2,2
225689,2,2
225751,2,2
225873,1,1
225874,1,1
225875,1,1
225876,1,1
225878,2,2
225881,1,1
225882,1,1
225883,1,1
225884,1,1
225885,1,1
225886,1,1
225887,1,1
225888,1,1
225889,1,1
225890,1,1
225891,1,1
225893,1,1
226000,1,1
226001,1,1
226002,1,1
226003,1,1
226004,1,1
226005,1,1
226162,1,1
226168,1,1
226291,1,1
226404,2,2
226405,1,1
226406,1,1
226561,1,1
226728,2,2
226729,2,2
226730,2,2
226770,1,1
226773,1,1
227009,2,2
227010,2,2
227011,2,2
227012,2,2
227094,1,1
227245,1,1
227246,1,1
227442,2,2
228051,2,2
228052,2,2
228053,2,2
228139,1,1
228142,2,2
228199,2,2
228200,2,2
228370,1,1
228371,1,1
228372,1,1
228373,1,1
228374,1,1
228375,1,1
228376,1,1
228377,1,1
228378,1,1
228379,2,2
228380,1,1
228381,1,1
228382,1,1
228383,1,1
228384,1,1
228385,1,1
228386,1,1
228387,1,1
228388,1,1
228389,1,1
228390,2,2
228452,2,2
228453,2,2
228577,1,1
228578,1,1
228579,1,1
228580,1,1
228581,1,1
228582,1,1
228583,1,1
228584,1,1
228585,1,1
228587,1,1
228588,1,1
228589,1,1
228590,1,1
228591,1,1
228592,1,1
228593,1,1
228808,1,1
228811,1,1
228812,1,1
228813,1,1
228878,2,2
228912,1,1
228913,1,1
229227,1,1
229405,2,2
229406,2,2
229407,2,2
229408,2,2
229434,2,2
229435,2,2
229436,2,2
229437,2,2
229438,2,2
229439,2,2
229440,2,2
229441,2,2
229442,2,2
229443,2,2
229446,2,2
229447,2,2
229448,2,2
229449,2,2
229450,2,2
229452,2,2
229453,2,2
229498,2,2
229501,1,1
229620,2,2
229622,2,2
229624,2,2
229625,2,2
229626,2,2
229627,2,2
229628,2,2
229629,2,2
229630,2,2
229631,2,2
229632,2,2
229635,2,2
229636,2,2
229637,2,2
229638,2,2
229692,2,2
229693,2,2
229694,2,2
229695,2,2
229696,2,2
229697,2,2
229698,2,2
229704,2,2
229705,2,2
229709,2,2
229710,1,1
229799,3,3
229805,1,1
229807,1,1
229811,2,2
229813,2,2
229814,1,1
229816,1,1
229838,2,2
229851,2,2
229852,2,2
230928,1,1
230929,1,1
230930,1,1
230931,1,1
230932,1,1
230986,2,2
231113,1,1
231114,1,1
231345,1,1
231510,1,1
231574,2,2
231678,1,1
231707,3,3
231709,1,1
231805,2,2
231891,2,2
231892,2,2
231893,1,1
231905,1,1
231906,1,1
231907,1,1
231908,1,1
231909,1,1
231910,1,1
231925,1,1
232023,1,1
232140,1,1
232460,2,2
232623,1,1
232624,1,1
232625,1,1
232630,1,1
232633,2,2
232754,2,2
232755,3,3
232756,3,3
232757,3,3
232758,2,2
232759,3,3
232760,3,3
232761,1,1
232762,2,2
232763,2,2
232764,2,2
232765,1,1
232766,2,2
